lang_code,lang_name,layer,in_support_set,d_tilde,alpha_mean,rank_equal,rank_fair,params_equal,params_fair,terminal_window,weight_eq
hin_Deva,Hindi,0,1,1.415625,0.932936,19,20,1089536,1146880,0,2.003994
hin_Deva,Hindi,1,1,1.594033,0.981315,24,25,1376256,1433600,0,2.54094
hin_Deva,Hindi,2,1,1.749565,1.007488,28,30,1605632,1720320,0,3.060977
hin_Deva,Hindi,3,1,1.647356,1.087559,25,27,1433600,1548288,0,2.713781
hin_Deva,Hindi,4,1,1.639788,1.127475,25,27,1433600,1548288,0,2.688903
hin_Deva,Hindi,5,1,1.628653,1.249856,25,26,1433600,1490944,0,2.65251
hin_Deva,Hindi,6,0,0.352474,1.270048,0,0,0,0,0,0.0
hin_Deva,Hindi,7,0,0.825765,1.32791,0,0,0,0,0,0.0
hin_Deva,Hindi,8,0,0.573713,1.515854,0,0,0,0,0,0.0
hin_Deva,Hindi,9,0,0.234237,1.523437,0,0,0,0,0,0.0
hin_Deva,Hindi,10,0,0.033983,1.650314,0,0,0,0,0,0.0
hin_Deva,Hindi,11,0,0.434086,1.732232,0,0,0,0,0,0.0
hin_Deva,Hindi,12,0,0.398467,1.694961,0,0,0,0,0,0.0
hin_Deva,Hindi,13,0,0.202353,1.692041,0,0,0,0,0,0.0
hin_Deva,Hindi,14,0,0.621275,1.641223,0,0,0,0,0,0.0
hin_Deva,Hindi,15,0,0.308048,1.566037,0,0,0,0,0,0.0
hin_Deva,Hindi,16,0,0.557088,1.489676,0,0,0,0,0,0.0
hin_Deva,Hindi,17,0,0.118238,1.599143,0,0,0,0,0,0.0
hin_Deva,Hindi,18,0,0.340174,1.621373,0,0,0,0,0,0.0
hin_Deva,Hindi,19,0,0.795075,1.509023,0,0,0,0,0,0.0
hin_Deva,Hindi,20,0,0.035475,1.735606,0,0,0,0,0,0.0
hin_Deva,Hindi,21,0,0.458939,1.608221,0,0,0,0,0,0.0
hin_Deva,Hindi,22,0,0.729473,1.593523,0,0,0,0,0,0.0
hin_Deva,Hindi,23,0,1.093779,1.500612,0,0,0,0,0,0.0
hin_Deva,Hindi,24,0,1.04764,1.495471,0,0,0,0,0,0.0
hin_Deva,Hindi,25,0,1.187922,1.411724,0,0,0,0,0,0.0
hin_Deva,Hindi,26,1,1.365684,1.344446,17,18,974848,1032192,0,1.865094
hin_Deva,Hindi,27,1,1.422104,1.343055,19,20,1089536,1146880,0,2.022379
hin_Deva,Hindi,28,1,1.400714,1.380471,18,19,1032192,1089536,0,1.961999
hin_Deva,Hindi,29,0,1.159597,1.463141,0,0,0,0,0,0.0
hin_Deva,Hindi,30,0,1.024103,1.544797,0,0,0,0,0,0.0
hin_Deva,Hindi,31,0,0.868062,1.731777,0,0,0,0,0,0.0
hin_Deva,Hindi,32,0,0.893485,1.614104,0,0,0,0,0,0.0
hin_Deva,Hindi,33,1,1.160392,1.582317,12,13,688128,745472,1,1.34651
hin_Deva,Hindi,34,1,1.837646,0.0,31,33,1777664,1892352,1,3.376941
hin_Deva,Hindi,35,1,1.184265,1.254298,13,14,745472,802816,1,1.402483
fra_Latn,French,0,0,0.200034,1.209083,0,0,0,0,0,0.0
fra_Latn,French,1,0,0.102655,1.374014,0,0,0,0,0,0.0
fra_Latn,French,2,0,0.111421,1.506688,0,0,0,0,0,0.0
fra_Latn,French,3,0,0.367358,1.64339,0,0,0,0,0,0.0
fra_Latn,French,4,0,0.40984,1.756945,0,0,0,0,0,0.0
